[2026-05-14 20:00:03.784] [37016433] [INFO] [系统信息|服务信息] |服务正常:18.1.1.1
[2026-05-14 20:41:45.198] [37016433] [INFO] [L3701643319T20260514204145198R19141] [数据交互|收到MTC前端服务数据] |MTC出口交易: CPC卡片信息确认请求: {"filename":"LS_MTC_EXIT_REQ_3701643319_20260514204145107.json","bizContent":"{\"axleCount\":2,\"card0002\":\"\",\"card0015\":\"\",\"card0019\":\"\",\"certNo\":\"\",\"cpcEF01\":\"01c2b34c444b313039390000000437013832066a05a293010100f811b513ffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff\",\"cpcEF02\":\"01110026f10315e60000006a05a2933d730a6a05c241000096000bb8113c52103c52033c52173d8b183d8b163d8b143d8b123dba163dba143dba113dba0e3d73173d73123d731e3d73083d73093d730a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"cpcEF04\":\"37110027100315e60000006a05a2933d730a6a05c24100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff\",\"cpcMFEF01\":\"d5e3bdad330100013301017200649030012023110621001231ffffffffff\",\"cpcMFEF02\":\"6401ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff\",\"enStationHex\":\"\",\"enTime\":\"\",\"enTollLaneHex\":\"\",\"identifyVehicleId\":\"_9\",\"laneType\":2,\"limitWeight\":18000,\"mediaNo\":\"3301017200649030\",\"mediaType\":2,\"msgId\":\"37016433192026051420003402\",\"noCPCTransFlag\":0,\"openId\":\"\",\"orderId\":\"\",\"payType\":0,\"picId\":\"\",\"plateColor\":4,\"plateNum\":\"鲁LDK1099\",\"shiftNo\":6,\"spare1\":\"2\",\"spare2\":\"11\",\"spare3\":\"\",\"spare4\":1,\"spare5\":\"\",\"specialCode\":\"\",\"specialSwitch\":\"\",\"specialValue\":\"\",\"station\":0,\"tollLaneHex\":\"3701643319\",\"totalWeight\":1620,\"userId\":\"500501031\",\"vId\":\"3701643319202605142041451672\",\"vehicleClass\":0,\"vehicleType\":1}\n","sign":"cvicse","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:41:45"}
[2026-05-14 20:41:45.199] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|车辆交易数据处理] |CPC出口交易--解析交易报文开始
[2026-05-14 20:41:45.200] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [CPC卡信息|系统信息] |CPC系统信息(MF/EF01): CPC卡发行方标识:浙江33010001, CPC卡ID:3301017200649030, 版本号:01, 合同签署日期:20231106, 合同过期日期:21001231
[2026-05-14 20:41:45.200] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [CPC卡信息|基本信息] |CPC基本信息(MF/EF02): CPC卡电量信息:100, 5.8GHz工作状态:01
[2026-05-14 20:41:45.200] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [CPC卡信息|出入口信息] |CPC入出口信息(DF01/EF01): 车型:1, 车牌号:鲁LDK1099, 车牌颜色:4, 入口路网号:3701, 入口收费站号:3832, 入口收费车道号:06, 入口时间:2026-05-14 18:23:15, 5.8GHz工作状态:01, 入/出口状态:01, 车种:0, 入口收费员工号:16257461, 入口班次:19, 货车轴数:255, 货车总重量:0, 核定载重:65535, 车辆状态标记:FF
[2026-05-14 20:41:45.200] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [CPC卡信息|路径信息] |CPC路径信息(DF01/EF02): 通行省份个数:1, 本省门架个数:17, 本省累计金额:9969, 本省累计里程:202214, 入口站门架信息:000000, 本省入口门架通行时间:Thu May 14 18:23:15 GMT+08:00 2026, 最新门架编码:3D730A, 最新通过门架时间:Thu May 14 20:38:25 GMT+08:00 2026, 最新门架的计费金额:150, 最新门架的里程:3000, 过站信息中的门架个数:17, 过站信息中的门架编码:3C52103C52033C52173D8B183D8B163D8B143D8B123DBA163DBA143DBA113DBA0E3D73173D73123D731E3D73083D73093D730A
[2026-05-14 20:41:45.200] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [CPC卡信息|计费信息] |CPC计费信息1(DF01/EF04): 本省省份编码:37, 本省门架个数:17, 本省累计金额:10000, 本省累计里程:202214, 本省门架信息:000000, 本省入口通行时间:2026-05-14 18:23:15, 最新门架编码:3D730A, 最新通过门架时间:2026-05-14 20:38:25, 拟合成功标志:00
[2026-05-14 20:41:45.200] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|车辆交易数据处理] |CPC出口交易--解析交易报文结束，解析成功
[2026-05-14 20:41:45.200] [37016433] [INFO] [L3701643319T20260514204145198R19141] [数据交互|发送名单服务数据] |查询参数版本信息 请求：{"filename":"BASIC_PARAM_VERSIONQUERY_REQ_3701643319_20260514204145200.json","sign":"NONE","bizContent":{"msgId":"37016433192026051420203727"},"signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:41:45"}
[2026-05-14 20:41:45.203] [37016433] [INFO] [L3701643319T20260514204145198R19141] [数据交互|收到名单服务数据] |查询参数版本信息 响应：{"filename":"BASIC_PARAM_VERSIONQUERY_RES_3701643319_20260514204145203.json","bizContent":"{\"holidayVersion\":\"26012301_2026-01-23T00:00:00\",\"code\":0,\"gbCardBListVersion\":\"76051401_2026-05-14T12:00:02\",\"areaCodeVersion\":\"21011401_2021-01-11T00:00:00\",\"codeInfo\":\"查询成功有记录\",\"orgCodeVersion\":\"26040701_2026-04-24T00:00:00\",\"msgId\":\"37016433192026051420203727\",\"operVersion\":\"26040301_1900-01-01T00:00:00\",\"gantryVersion\":\"26040701_2026-04-24T00:00:00\",\"greylistVersion\":\"70514083_2026-05-14T20:30:06\",\"underRelationVersion\":\"26040701_2026-04-24T00:00:00\",\"SpfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"basicInfoVersion\":\"20260514_2026-05-14T01:00:23\",\"spfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"gbCardBListCreVersion\":\"70514222_2026-05-14T20:35:28\",\"gbAllPathVersion\":\"26050902_2026-05-09T00:00:00|26051501_2026-05-15T00:00:00\",\"publishVersion\":\"24120601_1900-01-01T00:00:00\",\"sysParaVersion\":\"24120601_1900-01-01T00:00:00\",\"gbVBListVersion\":\"26051483_2026-05-14T20:30:28\",\"emergencyAppointVersion\":\"26051483_2026-05-14T20:30:28\",\"receiveTime\":\"2026-05-14 20:41:45.203\",\"shortPathVersion\":\"26040701_2026-04-24T00:00:00\",\"shiftVersion\":\"10061502_2010-06-15T15:30:11\",\"heavyTransVersion\":\"26051449_2026-05-14T20:30:28\",\"greenTrafficVersion\":\"26051480_2026-05-14T20:30:28\",\"vgListVersion\":\"66000800_2026-05-13T00:00:00|66000800_2026-05-13T00:00:00\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:41:45.244] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |查询到出口流水0条
[2026-05-14 20:41:45.245] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |未查询到本车辆出口流水，可继续交易
[2026-05-14 20:41:45.245] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |开始校验
[2026-05-14 20:41:45.245] [37016433] [INFO] [L3701643319T20260514204145198R19141] [数据交互|发送名单服务数据] |基础信息校验, 查询参数获取入口车道及收费站信息, 请求内容: {"filename":"BASIC_LANE_STATION_LIST_REQ_3701643319_20260514204145245.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051420203729\",\"hex\":\"3701383206\",\"type\":2}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:41:45"}
[2026-05-14 20:41:45.248] [37016433] [INFO] [L3701643319T20260514204145198R19141] [数据交互|收到名单服务数据] |基础信息校验, 查询参数获取入口车道及收费站信息, 响应内容: {"filename":"BASIC_LANE_STATION_LIST_RES_3701643319_20260514204145247.json","bizContent":"{\"code\":0,\"codeInfo\":\"查询成功有记录\",\"stationHex\":\"37013832\",\"stationId\":\"G0025370040020\",\"stationName\":\"山东临沂东站\",\"tollLaneHex\":\"3701383206\",\"tollLaneId\":\"G00253700400201010060\",\"receiveTime\":\"2026-05-14T20:41:45.247\",\"msgId\":\"37016433192026051420203729\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:41:45.248] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |卡发行方编号: 33
[2026-05-14 20:41:45.248] [37016433] [INFO] [L3701643319T20260514204145198R19141] [数据交互|发送名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 请求内容: {"filename":"ISSUER_LIST_REQ_3701643319_20260514204145248.json","auth":"cvicse","bizContent":"{\"netNo\":\"\",\"msgId\":\"37016433192026051420203730\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:41:45"}
[2026-05-14 20:41:45.252] [37016433] [INFO] [L3701643319T20260514204145198R19141] [数据交互|收到名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 数据量过大, 暂不打印
[2026-05-14 20:41:45.253] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099**CPC卡电量: 100
[2026-05-14 20:41:45.253] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099**卡片通行状态: 01
[2026-05-14 20:41:45.253] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |验证入出口信息, 入口车牌（含颜色）鲁LDK1099_4, 出口车牌（含颜色）鲁LDK1099_4
[2026-05-14 20:41:45.253] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099**入口车型1，出口车型1
[2026-05-14 20:41:45.253] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099**入口车种0，出口车种0
[2026-05-14 20:41:45.253] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099**入口轴数: 255, 出口轴数: 2
[2026-05-14 20:41:45.253] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099**入口轴数和出口轴数不一致（仅记录特情）
[2026-05-14 20:41:45.253] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |部特情: 60-出入口车辆轴数不一致
[2026-05-14 20:41:45.253] [37016433] [INFO] [L3701643319T20260514204145198R19141] [数据交互|发送名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 请求内容: {"filename":"BASIC_LIST_QUERY_REQ_3701643319_20260514204145253.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051420203731\",\"info\":[{\"vehicleId\":\"鲁LDK1099_4\",\"queryType\":2},{\"vehicleId\":\"鲁LDK1099_4\",\"queryType\":4},{\"vehicleId\":\"鲁LDK1099_4\",\"queryType\":5},{\"vehicleId\":\"鲁LDK1099_4\",\"queryType\":6},{\"laneType\":8,\"vehicleId\":\"鲁LDK1099_4\",\"queryType\":7}]}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:41:45"}
[2026-05-14 20:41:45.257] [37016433] [INFO] [L3701643319T20260514204145198R19141] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 响应内容: {"filename":"BASIC_LIST_QUERY_RES_3701643319_20260514204145255.json","bizContent":"{\"receiveTime\":\"2026-05-14T20:41:45.255\",\"code\":\"1\",\"codeInfo\":\"无记录\",\"msgId\":\"37016433192026051420203731\",\"info\":[{\"queryType\":2,\"status\":0},{\"queryType\":4,\"status\":0},{\"queryType\":5,\"status\":0},{\"queryType\":6,\"status\":0},{\"queryType\":7,\"status\":0}]}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:41:45.257] [37016433] [INFO] [L3701643319T20260514204145198R19141] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 未查询到名单数据
[2026-05-14 20:41:45.257] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099**名单校验开始
[2026-05-14 20:41:45.257] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099**名单校验结束
[2026-05-14 20:41:45.257] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099**前台填写出口车型: 1
[2026-05-14 20:41:45.257] [37016433] [INFO] [L3701643319T20260514204145198R19141] [数据交互|发送名单服务数据] |查询出口治超: 查询参数获取称重信息, 请求内容: {"filename":"ENREFUSE_LIST_REQ_3701643319_20260514204145257.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051420203732\",\"laneFlag\":2,\"vehicleId\":\"鲁LDK1099_4\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:41:45"}
[2026-05-14 20:41:45.260] [37016433] [INFO] [L3701643319T20260514204145198R19141] [数据交互|收到名单服务数据] |查询出口治超: 查询参数获取称重信息, 响应内容: {"filename":"ENREFUSE_LIST_RES_3701643319_20260514204145260.json","bizContent":"{\"code\":1,\"codeInfo\":\"根据车牌[鲁LDK1099]查询称重信息查询无记录，vehicleId：鲁LDK1099_4\",\"receiveTime\":\"2026-05-14T20:41:45.260\",\"msgId\":\"37016433192026051420203732\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:41:45.260] [37016433] [INFO] [L3701643319T20260514204145198R19141] [数据交互|收到名单服务数据] |鲁LDK1099_4, 查询出口治超: 称重信息查询失败
[2026-05-14 20:41:45.260] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |车型库信息校验, 前台填写车型: 1, 前台填写轴数: 2
[2026-05-14 20:41:45.260] [37016433] [INFO] [L3701643319T20260514204145198R19141] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 请求内容: {"laneType":13,"laneId":"25","vehiclePlate":"鲁LDK1099_4","tollStationId":"G0015370050030","tollLaneId":"G00153700500302020040"}
[2026-05-14 20:41:45.372] [37016433] [INFO] [L3701643319T20260514204145198R19141] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 响应内容: {"msg":"成功","code":200,"data":{"id":"1504584528259694592","vehicleType":1,"vehicleTypeConfidenceLevel":4,"vehicleClass":0,"vehicleClassConfidenceLevel":4,"vehicleTypeStatInfo":"1_1","vehicleClassStatInfo":"0_1","lastVehicleType":"1_1","lastVehicleClass":"0_1","hasEtc":0,"cpuCardId":null,"obuMAC":null,"etcVehicleType":null,"etcAxleCount":null,"etcVehicleSeat":null,"vaoVehicleType":null,"vaoAxleCount":null,"vaoVehicleSeat":null,"vaoLoadCapacity":null}}
[2026-05-14 20:41:45.372] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |车型库信息校验, 前台车型: 1, 车型库车型: 1
[2026-05-14 20:41:45.372] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |验证入口时间合法性, 入口时间: 2026-05-14T18:23:15
[2026-05-14 20:41:45.372] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099_4校验完成---
[2026-05-14 20:41:45.372] [37016433] [INFO] [L3701643319T20260514204145198R19141] [3301017200649030] [处理流程|有效性判断] |校验结束，校验响应结果为: {"validFlag":true}
[2026-05-14 20:41:45.372] [37016433] [INFO] [L3701643319T20260514204145198R19141] [数据交互|发送名单服务数据] |节假日免费时段参数查询, 请求内容: {"filename":"FREE_TIME_LIST_REQ_3701643319_20260514204145372.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051420203733\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:41:45"}
[2026-05-14 20:41:45.375] [37016433] [INFO] [L3701643319T20260514204145198R19141] [数据交互|收到名单服务数据] |节假日免费时段参数查询, 响应内容: {"filename":"FREE_TIME_LIST_RES_3701643319_20260514204145374.json","bizContent":"{\"code\":0,\"codeInfo\":\"查询成功有记录\",\"freeTime\":[{\"spare4\":\"81\",\"spare3\":\"1\",\"beginTime\":\"2026-02-15T00:00:00\",\"endTime\":\"2026-02-24T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"春节\"},{\"spare4\":\"82\",\"spare3\":\"1\",\"beginTime\":\"2026-04-04T00:00:00\",\"endTime\":\"2026-04-07T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"清明节\"},{\"spare4\":\"83\",\"spare3\":\"1\",\"beginTime\":\"2026-05-01T00:00:00\",\"endTime\":\"2026-05-06T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"劳动节\"},{\"spare4\":\"84\",\"spare3\":\"1\",\"beginTime\":\"2026-10-01T00:00:00\",\"endTime\":\"2026-10-08T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"国庆节\"}],\"receiveTime\":\"2026-05-14T20:41:45.374\",\"msgId\":\"37016433192026051420203733\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
